FIT Profiler Report
Profile stats for: [LightningModule]LitAutoEncoder.configure_callbacks
         7 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    12000    0.001    0.000    0.001    0.000 callback.py:271(on_before_backward)
    12000    0.001    0.000    0.001    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]ModelCheckpoint{'monitor': None, 'mode': 'min', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.on_before_backward
         120000 function calls in 0.036 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    12000    0.004    0.000    0.022    0.000 contextlib.py:117(__exit__)
    12000    0.005    0.000    0.018    0.000 {built-in method builtins.next}
    12000    0.004    0.000    0.014    0.000 profiler.py:54(profile)
    12000    0.009    0.000    0.013    0.000 trainer.py:1089(lightning_module)
    12000    0.006    0.000    0.010    0.000 advanced.py:66(stop)
    12000    0.002    0.000    0.002    0.000 {method 'get' of 'dict' objects}
    12000    0.002    0.000    0.002    0.000 trainer.py:1035(strategy)
    12000    0.002    0.000    0.002    0.000 strategy.py:340(lightning_module)
    12000    0.001    0.000    0.001    0.000 callback.py:271(on_before_backward)
    12000    0.001    0.000    0.001    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [LightningModule]LitAutoEncoder.on_before_backward
         84000 function calls in 0.023 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    12000    0.004    0.000    0.019    0.000 contextlib.py:117(__exit__)
    12000    0.002    0.000    0.016    0.000 {built-in method builtins.next}
    12000    0.004    0.000    0.013    0.000 profiler.py:54(profile)
    12000    0.006    0.000    0.009    0.000 advanced.py:66(stop)
    12000    0.004    0.000    0.004    0.000 hooks.py:233(on_before_backward)
    12000    0.002    0.000    0.002    0.000 {method 'get' of 'dict' objects}
    12000    0.001    0.000    0.001    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]DeviceStatsMonitor.on_after_backward
         120000 function calls in 0.072 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    12000    0.012    0.000    0.046    0.000 contextlib.py:117(__exit__)
    12000    0.004    0.000    0.034    0.000 {built-in method builtins.next}
    12000    0.009    0.000    0.030    0.000 profiler.py:54(profile)
    12000    0.015    0.000    0.021    0.000 advanced.py:66(stop)
    12000    0.015    0.000    0.021    0.000 trainer.py:1089(lightning_module)
    12000    0.005    0.000    0.005    0.000 callback.py:274(on_after_backward)
    12000    0.004    0.000    0.004    0.000 {method 'get' of 'dict' objects}
    12000    0.004    0.000    0.004    0.000 trainer.py:1035(strategy)
    12000    0.002    0.000    0.002    0.000 {method 'disable' of '_lsprof.Profiler' objects}
    12000    0.002    0.000    0.002    0.000 strategy.py:340(lightning_module)



Profile stats for: [Callback]TQDMProgressBar.on_after_backward
         120000 function calls in 0.039 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    12000    0.004    0.000    0.022    0.000 contextlib.py:117(__exit__)
    12000    0.003    0.000    0.018    0.000 {built-in method builtins.next}
    12000    0.011    0.000    0.016    0.000 trainer.py:1089(lightning_module)
    12000    0.004    0.000    0.015    0.000 profiler.py:54(profile)
    12000    0.007    0.000    0.011    0.000 advanced.py:66(stop)
    12000    0.003    0.000    0.003    0.000 trainer.py:1035(strategy)
    12000    0.002    0.000    0.002    0.000 {method 'get' of 'dict' objects}
    12000    0.002    0.000    0.002    0.000 strategy.py:340(lightning_module)
    12000    0.001    0.000    0.001    0.000 callback.py:274(on_after_backward)
    12000    0.001    0.000    0.001    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]ModelCheckpoint{'monitor': None, 'mode': 'min', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.on_after_backward
         120000 function calls in 0.039 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    12000    0.004    0.000    0.022    0.000 contextlib.py:117(__exit__)
    12000    0.003    0.000    0.019    0.000 {built-in method builtins.next}
    12000    0.004    0.000    0.015    0.000 profiler.py:54(profile)
    12000    0.011    0.000    0.015    0.000 trainer.py:1089(lightning_module)
    12000    0.007    0.000    0.011    0.000 advanced.py:66(stop)
    12000    0.003    0.000    0.003    0.000 {method 'get' of 'dict' objects}
    12000    0.002    0.000    0.002    0.000 trainer.py:1035(strategy)
    12000    0.002    0.000    0.002    0.000 strategy.py:340(lightning_module)
    12000    0.002    0.000    0.002    0.000 callback.py:274(on_after_backward)
    12000    0.001    0.000    0.001    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [LightningModule]LitAutoEncoder.on_after_backward
         84000 function calls in 0.025 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    12000    0.004    0.000    0.020    0.000 contextlib.py:117(__exit__)
    12000    0.003    0.000    0.017    0.000 {built-in method builtins.next}
    12000    0.004    0.000    0.014    0.000 profiler.py:54(profile)
    12000    0.007    0.000    0.010    0.000 advanced.py:66(stop)
    12000    0.005    0.000    0.005    0.000 hooks.py:241(on_after_backward)
    12000    0.002    0.000    0.002    0.000 {method 'get' of 'dict' objects}
    12000    0.001    0.000    0.001    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]DeviceStatsMonitor.on_before_optimizer_step
         120000 function calls in 0.040 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    12000    0.004    0.000    0.023    0.000 contextlib.py:117(__exit__)
    12000    0.003    0.000    0.019    0.000 {built-in method builtins.next}
    12000    0.004    0.000    0.016    0.000 profiler.py:54(profile)
    12000    0.010    0.000    0.014    0.000 trainer.py:1089(lightning_module)
    12000    0.008    0.000    0.012    0.000 advanced.py:66(stop)
    12000    0.003    0.000    0.003    0.000 callback.py:277(on_before_optimizer_step)
    12000    0.003    0.000    0.003    0.000 {method 'get' of 'dict' objects}
    12000    0.002    0.000    0.002    0.000 trainer.py:1035(strategy)
    12000    0.002    0.000    0.002    0.000 strategy.py:340(lightning_module)
    12000    0.001    0.000    0.001    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]TQDMProgressBar.on_before_optimizer_step
         120000 function calls in 0.032 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    12000    0.003    0.000    0.019    0.000 contextlib.py:117(__exit__)
    12000    0.003    0.000    0.016    0.000 {built-in method builtins.next}
    12000    0.004    0.000    0.013    0.000 profiler.py:54(profile)
    12000    0.008    0.000    0.011    0.000 trainer.py:1089(lightning_module)
    12000    0.006    0.000    0.010    0.000 advanced.py:66(stop)
    12000    0.003    0.000    0.003    0.000 {method 'get' of 'dict' objects}
    12000    0.002    0.000    0.002    0.000 trainer.py:1035(strategy)
    12000    0.002    0.000    0.002    0.000 strategy.py:340(lightning_module)
    12000    0.001    0.000    0.001    0.000 callback.py:277(on_before_optimizer_step)
    12000    0.001    0.000    0.001    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]ModelCheckpoint{'monitor': None, 'mode': 'min', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.on_before_optimizer_step
         120000 function calls in 0.033 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    12000    0.003    0.000    0.019    0.000 contextlib.py:117(__exit__)
    12000    0.003    0.000    0.016    0.000 {built-in method builtins.next}
    12000    0.004    0.000    0.013    0.000 profiler.py:54(profile)
    12000    0.008    0.000    0.012    0.000 trainer.py:1089(lightning_module)
    12000    0.006    0.000    0.010    0.000 advanced.py:66(stop)
    12000    0.002    0.000    0.002    0.000 {method 'get' of 'dict' objects}
    12000    0.002    0.000    0.002    0.000 trainer.py:1035(strategy)
    12000    0.002    0.000    0.002    0.000 strategy.py:340(lightning_module)
    12000    0.001    0.000    0.001    0.000 callback.py:277(on_before_optimizer_step)
    12000    0.001    0.000    0.001    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [LightningModule]LitAutoEncoder.on_before_optimizer_step
         84000 function calls in 0.024 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    12000    0.004    0.000    0.020    0.000 contextlib.py:117(__exit__)
    12000    0.003    0.000    0.016    0.000 {built-in method builtins.next}
    12000    0.004    0.000    0.013    0.000 profiler.py:54(profile)
    12000    0.006    0.000    0.009    0.000 advanced.py:66(stop)
    12000    0.004    0.000    0.004    0.000 hooks.py:249(on_before_optimizer_step)
    12000    0.002    0.000    0.002    0.000 {method 'get' of 'dict' objects}
    12000    0.001    0.000    0.001    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [LightningModule]LitAutoEncoder.configure_gradient_clipping
         396000 function calls in 0.543 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    12000    0.019    0.000    0.517    0.000 module.py:1166(configure_gradient_clipping)
    12000    0.157    0.000    0.497    0.000 module.py:1099(clip_gradients)
    12000    0.071    0.000    0.223    0.000 enums.py:33(supported_type)
    12000    0.010    0.000    0.116    0.000 {built-in method builtins.any}
    36000    0.048    0.000    0.110    0.000 enums.py:35(<genexpr>)
    12000    0.022    0.000    0.052    0.000 enum.py:313(__call__)
    24000    0.029    0.000    0.040    0.000 types.py:171(__get__)
    12000    0.030    0.000    0.030    0.000 enum.py:631(__new__)
    12000    0.028    0.000    0.028    0.000 enum.py:389(__iter__)
    12000    0.005    0.000    0.026    0.000 contextlib.py:117(__exit__)
    36000    0.026    0.000    0.026    0.000 enum.py:393(<genexpr>)
    12000    0.003    0.000    0.021    0.000 {built-in method builtins.next}
    12000    0.013    0.000    0.020    0.000 trainer.py:1040(precision_plugin)
    12000    0.005    0.000    0.018    0.000 profiler.py:54(profile)
    12000    0.015    0.000    0.015    0.000 precision_plugin.py:135(clip_gradients)
    12000    0.008    0.000    0.013    0.000 advanced.py:66(stop)
    36000    0.012    0.000    0.012    0.000 module.py:195(trainer)
    24000    0.011    0.000    0.011    0.000 enum.py:753(value)
    12000    0.007    0.000    0.007    0.000 {built-in method builtins.isinstance}
    12000    0.007    0.000    0.007    0.000 {method 'lower' of 'str' objects}
    12000    0.005    0.000    0.005    0.000 module.py:213(fabric)
    12000    0.004    0.000    0.004    0.000 strategy.py:95(precision_plugin)
    12000    0.003    0.000    0.003    0.000 {method 'get' of 'dict' objects}
    12000    0.003    0.000    0.003    0.000 trainer.py:1035(strategy)
    12000    0.001    0.000    0.001    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]DeviceStatsMonitor.on_train_batch_end
         584611968 function calls (583962168 primitive calls) in 143.072 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    12000    0.022    0.000  143.004    0.012 device_stats_monitor.py:103(on_train_batch_end)
    12000    0.042    0.000  142.981    0.012 device_stats_monitor.py:76(_get_and_log_device_stats)
  360/240    0.001    0.000  142.820    0.595 rank_zero.py:21(wrapped_fn)
      240    0.002    0.000  142.819    0.595 csv_logs.py:133(log_metrics)
      120    0.000    0.000  142.798    1.190 csv_logs.py:140(save)
      120    0.004    0.000  142.797    1.190 csv_logs.py:59(save)
      120    0.005    0.000  139.584    1.163 saving.py:279(save_hparams_to_yaml)
      360    0.003    0.000  139.500    0.387 __init__.py:248(dump)
      360    0.023    0.000  139.497    0.387 __init__.py:215(dump_all)
      360    0.016    0.000  139.387    0.387 representer.py:26(represent)
      360    0.005    0.000  137.496    0.382 serializer.py:46(serialize)
153960/360    0.600    0.000  137.397    0.382 serializer.py:78(serialize_node)
   243840    0.325    0.000  136.496    0.001 emitter.py:111(emit)
   153960    0.298    0.000  133.821    0.001 emitter.py:232(expect_node)
   121920    0.136    0.000  132.669    0.001 emitter.py:376(expect_block_sequence_item)
    50400    0.021    0.000  132.092    0.003 emitter.py:373(expect_first_block_sequence_item)
   153960    0.148    0.000   80.785    0.001 emitter.py:469(process_tag)
    65520   67.214    0.001   80.228    0.001 emitter.py:626(analyze_scalar)
    65520    0.063    0.000   79.724    0.001 emitter.py:494(choose_scalar_style)
    65520    0.083    0.000   52.422    0.001 emitter.py:266(expect_scalar)
    65520    0.067    0.000   52.289    0.001 emitter.py:515(process_scalar)
     1920   34.895    0.018   51.717    0.027 emitter.py:1045(write_literal)
538133640   25.393    0.000   25.393    0.000 {built-in method builtins.len}
      120    0.010    0.000    3.209    0.027 csv_logs.py:211(save)
  2853720    1.368    0.000    3.126    0.000 {method 'write' of '_io.TextIOWrapper' objects}
      120    0.000    0.000    2.934    0.024 csv.py:156(writerows)
